#{"t_start": 1763045238.180543, "env_id": "None"}
r,l,t
-15.7,17,0.851547
-18.5,25,0.853058
-28.7,27,0.854498
-25.4,24,0.855799
-20.9,69,0.859881
-9.2,22,0.86107
-24.6,36,0.862892
-3.3,33,0.864514
-21.4,24,0.866171
-25.3,53,0.868752
-18.7,27,0.870153
-7.8,28,0.871556
-9.5,15,0.872763
-22.3,23,0.873989
-35.2,162,0.881825
-5.5,35,0.883572
-0.4,34,0.885628
-23.5,35,0.887334
-18.8,18,0.888266
-31.8,48,0.890644
3.1,79,0.894949
-0.9,29,0.896656
-9.2,12,0.897693
-19.7,37,0.900246
-19.1,31,0.902527
-3.5,35,0.904399
-21.7,17,0.905362
-25.9,19,1.094844
-34.9,69,1.129132
-20.8,18,1.138662
-19.2,22,1.149436
-31.0,20,1.158287
3.7,13,1.16466
-32.2,92,1.211734
-25.5,75,1.24898
-0.0,50,1.276459
-18.4,34,1.292299
-22.5,25,1.302986
-14.3,23,1.314329
-36.0,110,1.365432
-4.8,68,1.400767
-34.7,87,1.440632
-25.7,17,1.449498
-24.0,50,1.469992
-16.9,29,1.482976
-12.9,49,1.505753
-17.7,97,1.54747
-22.4,34,1.562249
-3.9,19,1.572654
-20.4,74,1.60702
-23.0,20,1.616899
-14.5,25,1.626798
-15.5,55,1.653102
-14.0,50,1.673834
-3.4,94,1.718455
-2.7,37,1.733874
-27.1,51,1.75865
-16.6,16,1.765244
-12.7,87,1.805957
-31.7,97,1.851436
-25.7,37,1.870083
-30.1,41,1.887899
-24.3,43,1.909186
-31.8,88,1.953284
-32.2,72,1.989994
-25.9,19,2.001715
-9.6,36,2.017847
-27.4,24,2.028137
-10.5,25,2.039402
-7.7,37,2.054907
-21.9,39,2.073869
-24.1,21,2.084816
-15.8,28,2.099747
-23.5,15,2.108198
-20.0,10,2.112492
-28.7,27,2.124363
-20.8,18,2.133387
-19.7,17,2.141062
-20.4,134,2.204171
-27.9,39,2.221423
-15.2,22,2.234226
-20.2,32,2.249477
-22.0,50,2.273942
-12.9,109,2.325143
-3.1,31,2.34146
-18.1,21,2.351996
-7.4,44,2.373421
-33.1,31,2.388963
-18.1,41,2.407178
-16.4,14,2.415877
-26.7,127,2.477999
-32.5,105,2.525623
-26.5,25,2.546357
-0.8,48,2.567948
11.4,86,2.608678
-23.9,19,2.617414
-26.7,47,2.641527
-36.6,96,2.685656
-13.8,118,2.746383
-13.4,44,2.769265
-18.8,98,2.816659
-34.8,98,2.866311
-9.0,20,2.8762
-20.5,25,2.888639
-17.3,93,2.93367
-18.5,25,2.946033
-16.9,29,2.960347
-8.8,38,2.977423
-27.2,62,3.006938
-11.0,40,3.024205
-29.8,108,3.072691
-11.7,37,3.08957
-6.6,16,3.09661
-27.1,51,3.119539
-19.7,117,3.172783
-25.4,44,3.19301
-24.5,45,3.214508
-12.6,86,3.252071
-8.2,62,3.278325
-20.4,14,3.284894
-16.2,32,3.300591
-25.6,26,3.311603
-21.2,22,3.322533
-26.3,43,3.340484
-31.9,139,3.413012
-35.1,71,3.447602
-29.6,186,3.534048
-24.4,14,3.543447
-24.0,30,3.561044
-7.5,35,3.58015
-28.0,30,3.594827
-5.1,11,3.599171
-22.1,21,3.610584
-28.0,110,3.659488
-11.1,31,3.673507
-20.3,43,3.692189
-18.9,29,3.705765
-22.6,56,3.733393
-21.3,13,3.739137
-22.1,21,3.748232
-14.4,14,3.756872
-14.8,38,3.772604
-2.7,37,3.792084
-10.8,58,3.817196
-11.8,68,3.852236
-21.2,62,3.883134
-22.4,54,3.909878
-14.0,30,3.924791
-14.0,30,3.939307
-25.7,37,3.956203
-20.1,61,3.986812
-6.2,92,4.029872
-12.2,32,4.044105
-24.5,45,4.064773
-22.2,12,4.071049
-4.7,17,4.079436
-11.4,44,4.099504
-4.1,21,4.109523
-18.5,25,4.122255
-38.4,114,4.174947
-17.7,37,4.193854
-9.3,33,4.211103
-13.9,39,4.229674
-22.0,30,4.244427
-27.4,44,4.265201
-29.7,77,4.303766
-25.2,22,4.314805
-18.4,14,4.321206
-30.1,121,4.375296
-4.3,43,4.396414
-24.8,58,4.423851
-3.0,40,4.442037
-22.0,60,4.470363
-19.2,62,4.496324
2.0,50,4.518882
-17.4,64,4.548942
-12.4,94,4.588235
-5.7,37,4.606021
-14.6,106,4.661903
-23.7,17,4.668946
-23.0,40,4.68645
-8.4,14,4.69531
-11.8,258,4.815808
-28.2,52,4.837579
-30.3,63,4.868094
-34.2,52,4.890662
-23.2,22,4.899092
-9.1,61,4.930036
-22.8,78,4.972254
-14.6,16,4.979562
-13.3,33,4.993184
-24.1,41,5.02037
-5.0,60,5.049748
-31.3,33,5.064728
-10.8,38,5.08356
-25.8,28,5.103075
-20.6,16,5.112917
-21.6,46,5.138706
-8.4,54,5.164187
-12.6,76,5.204229
-20.2,52,5.230379
-22.6,136,5.300727
-26.4,94,5.349
-32.1,61,5.38001
-23.8,48,5.403947
-15.6,86,5.458013
-28.0,150,5.529605
-20.8,78,5.570673
-17.5,15,5.577128
-28.0,90,5.622466
-19.6,26,5.634086
-23.4,104,5.686571
10.1,29,5.703752
-9.7,37,5.722661
-18.6,16,5.730187
-18.4,34,5.746497
-27.4,64,5.779977
-24.0,50,5.805245
5.8,102,5.861762
-26.2,82,5.907345
-2.5,55,5.934413
-13.0,20,5.944081
-20.1,21,5.95305
-30.1,41,5.972263
-16.3,23,5.983662
-2.7,57,6.008985
-7.7,107,6.060763
-15.2,102,6.108129
-20.4,14,6.11588
-20.0,30,6.130466
-11.7,17,6.140876
-20.9,49,6.164202
-11.9,39,6.183491
-11.8,28,6.196452
-20.2,52,6.221851
-17.9,19,6.229525
-26.1,61,6.260676
-34.8,178,6.342161
-6.8,38,6.360531
-17.7,77,6.39681
-5.9,99,6.443246
-18.7,87,6.480921
5.1,39,6.50012
-24.8,38,6.519482
-5.2,22,6.531307
-5.4,64,6.563241
-5.1,51,6.588328
-26.0,70,6.619562
-12.7,27,6.631537
-19.9,19,6.639948
-20.7,27,6.65397
-22.3,43,6.673955
4.3,47,6.696678
-39.1,131,6.756875
-6.0,50,6.779675
-2.2,22,6.791975
-14.4,54,6.817649
-28.0,50,6.842655
-23.4,44,6.862567
1.3,37,6.878857
-23.1,31,6.894414
-27.3,73,6.929806
-27.2,42,6.948354
-22.3,43,6.966755
-25.6,66,6.999776
-27.1,51,7.023283
0.5,45,7.042516
8.1,29,7.055581
-17.7,17,7.06369
-19.2,42,7.084531
-27.9,59,7.111621
-34.8,78,7.142923
-31.8,48,7.16525
-9.5,125,7.220934
-30.8,38,7.238414
-10.3,23,7.250501
-19.1,31,7.263063
-30.6,116,7.332232
-20.6,76,7.40311
-19.4,24,7.426362
-13.0,80,7.502688
-6.6,36,7.538611
2.1,19,7.560521
-18.1,21,7.579781
-25.3,33,7.615439
-21.2,82,7.700866
-34.0,90,7.78867
-17.0,40,7.829575
-16.9,49,7.884252
-19.9,19,7.906275
-32.0,70,7.977129
-20.0,30,8.005924
-17.8,48,8.05924
-35.4,124,8.186589
-25.2,42,8.235736
-21.7,17,8.250837
-38.8,178,8.439419
-13.5,35,8.478809
-7.7,17,8.494683
-15.8,108,8.606436
-6.2,32,8.639181
-20.9,49,8.689954
-10.9,79,8.778381
-19.3,113,8.894558
-17.5,35,8.935921
-19.5,115,9.046552
-17.4,24,9.070842
-25.1,31,9.099428
-31.0,100,9.20212
-4.6,86,9.30247
-12.2,32,9.331602
-6.9,49,9.379929
-19.1,11,9.392128
-31.4,44,9.436821
-13.6,26,9.461807
-19.6,46,9.511487
-27.0,20,9.535358
-6.9,29,9.56572
-36.3,123,9.692621
-22.0,50,9.744095
-21.6,26,9.77249
-7.5,15,9.796935
-31.9,119,9.923645
-20.4,34,9.961188
-24.1,21,9.9828
-24.1,81,10.077699
-19.7,37,10.123868
-19.3,133,10.277583
-3.3,83,10.369493
-1.6,26,10.39875
-11.3,13,10.411156
-21.6,46,10.459939
-20.4,34,10.494019
-25.7,77,10.578302
-28.7,27,10.605259
-18.3,23,10.628761
-17.2,42,10.672342
-14.8,18,10.689166
1.9,11,10.702985
-39.1,111,10.820291
-23.3,33,10.85854
-21.5,15,10.874697
-2.9,49,10.928259
-24.7,27,10.956572
-9.3,13,10.970925
-18.3,63,11.042631
-24.8,38,11.078802
-17.7,17,11.095273
-7.0,20,11.115836
-18.7,27,11.146643
-19.8,48,11.193688
-8.0,30,11.226798
-29.5,55,11.288271
-30.7,127,11.430093
-11.2,62,11.500525
-19.8,28,11.52829
-39.2,182,11.726505
-31.6,166,11.915668
-10.5,105,12.029707
-11.1,51,12.085552
-18.6,56,12.142366
1.1,29,12.170972
-30.5,25,12.194969
-23.4,24,12.219162
-21.1,11,12.232777
-19.2,42,12.280869
-25.8,48,12.334516
-11.8,28,12.367735
-25.3,73,12.453899
-7.3,53,12.509222
-20.9,69,12.581856
-29.1,31,12.614785
-26.8,38,12.65192
-25.8,108,12.797447
-29.9,59,12.929066
-18.8,78,12.967557
-29.2,162,13.043974
-22.5,25,13.055086
-23.3,33,13.07148
-29.1,71,13.10333
-20.5,25,13.116812
5.0,50,13.140131
-21.1,51,13.163805
-27.0,100,13.210994
-21.6,46,13.233525
-42.5,185,13.324836
-23.3,73,13.528229
-19.2,62,13.556987
-26.0,70,13.59176
-34.1,121,13.646504
-32.6,76,13.683007
-15.6,96,13.72911
-8.3,33,13.743855
-27.4,24,13.75474
-22.9,29,13.77063
-14.3,23,13.781113
-11.9,99,13.829975
-3.7,17,13.839039
-22.1,61,13.869826
-20.0,10,13.873538
-21.3,53,13.897497
5.4,36,13.914282
-11.1,31,13.929058
-25.1,61,13.958374
-26.6,16,13.966701
-18.6,36,13.986704
2.6,124,14.044641
-15.9,79,14.082123
-27.7,37,14.098913
-16.0,30,14.114287
-31.4,44,14.133853
-5.1,31,14.150206
-21.2,62,14.178504
-18.0,30,14.193698
-3.6,26,14.206073
-18.8,118,14.262421
-23.7,37,14.27859
-21.1,31,14.29562
-23.2,22,14.304307
-22.1,41,14.322662
2.2,138,14.384988
-18.1,21,14.393249
-15.5,15,14.400987
-20.9,29,14.412536
-16.4,74,14.449732
-0.3,133,14.510126
-17.3,53,14.533575
-26.6,16,14.541587
-14.5,25,14.553951
-7.9,19,14.563939
-27.3,53,14.590046
-21.7,57,14.617807
-26.7,67,14.649198
-6.7,27,14.661362
-23.7,37,14.677159
-25.5,35,14.691951
-21.6,26,14.70673
-23.1,31,14.718576
-22.1,41,14.757355
-15.6,76,14.839884
-28.2,52,14.889506
-21.1,121,15.017361
-24.8,18,15.034421
-14.5,85,15.139845
-9.0,90,15.232837
-11.1,201,15.431199
-19.1,51,15.486033
-6.8,58,15.554562
-24.5,65,15.624264
-24.4,34,15.657279
-15.4,24,15.683231
0.6,24,15.708397
-30.9,49,15.770806
-24.5,25,15.795128
-25.9,59,15.858669
-13.1,31,15.888347
2.9,81,15.978416
-33.2,122,16.104374
-21.3,13,16.117869
-19.1,31,16.157797
-29.0,120,16.289474
4.1,119,16.413512
-7.4,74,16.489347
-26.4,74,16.656183
-17.9,19,16.682527
-19.7,57,16.739771
-17.5,15,16.747825
-10.7,47,16.768771
-27.4,44,16.790829
-24.5,65,16.823729
-4.3,43,16.843699
-19.2,42,16.864201
-28.6,36,16.882557
-19.7,37,16.899665
-11.4,64,16.932556
-19.7,17,16.939949
-27.3,73,16.975928
-4.9,49,16.998319
-24.1,41,17.017925
-17.0,80,17.053658
-11.5,35,17.070643
-27.4,24,17.082824
-25.6,46,17.104289
-27.4,84,17.143204
-16.3,63,17.172657
-0.6,16,17.180367
-15.3,13,17.186237
-6.3,73,17.220912
-6.6,36,17.237763
-22.2,32,17.252306
-19.1,31,17.265034
-24.3,23,17.276015
5.4,46,17.29888
-16.9,49,17.322093
-27.0,40,17.340509
-26.9,69,17.371095
-22.5,25,17.383598
-18.1,41,17.403122
-21.5,35,17.417277
-20.8,58,17.444527
-2.5,25,17.455005
-5.5,15,17.462981
-20.2,152,17.530543
-30.9,69,17.561377
-25.0,60,17.589947
-10.2,52,17.61335
-25.7,37,17.629664
-27.8,48,17.650002
-30.2,72,17.682909
-24.8,58,17.709028
-9.0,20,17.718331
-12.8,38,17.735491
-24.2,92,17.778318
-32.5,65,17.807399
-18.2,32,17.822704
-28.8,78,17.857157
-14.4,14,17.864777
-22.7,87,17.902781
-18.8,38,17.919973
-27.1,91,17.960695
-32.6,56,17.989561
-33.5,215,18.088294
-13.8,48,18.111562
-1.6,76,18.146986
-24.1,41,18.168983
-3.7,67,18.199954
-22.9,29,18.214908
-36.4,174,18.29562
-37.3,133,18.358336
-18.2,32,18.37379
-9.6,26,18.386654
-35.5,75,18.422864
-22.4,54,18.448284
-5.9,59,18.476743
-29.2,82,18.512356
-4.7,47,18.553388
-16.5,25,18.586797
-16.8,58,18.663381
-16.5,25,18.696766
4.2,228,18.978545
-13.3,93,19.071531
-23.6,66,19.140813
-3.2,72,19.206908
3.4,26,19.232173
-24.4,34,19.269699
-9.8,38,19.306348
-14.7,47,19.362856
-36.6,96,19.461112
-17.1,51,19.516999
-22.0,30,19.54307
-25.1,51,19.597356
-20.9,29,19.627789
-17.5,15,19.645999
-18.5,25,19.677304
-23.4,24,19.699237
-0.4,14,19.717957
-38.5,105,19.832068
-24.6,56,19.908552
-27.8,68,19.981172
-5.5,35,20.014313
-17.9,19,20.032837
-14.6,16,20.047863
-5.7,37,20.08584
-14.6,36,20.125816
1.9,51,20.179528
-32.1,61,20.244411
-24.7,47,20.293293
-21.9,19,20.309573
-14.4,34,20.352651
-12.2,12,20.363579
-6.4,44,20.415668
-17.9,19,20.435071
-24.1,21,20.457636
-29.5,35,20.492027
-17.4,24,20.515025
-19.0,20,20.543032
-21.3,33,20.58117
-2.8,28,20.609882
-26.2,32,20.644528
-13.7,37,20.678388
-23.8,28,20.70681
-26.5,25,20.732824
-18.6,176,20.930484
-21.3,33,20.970096
-30.7,67,21.039422
-34.8,178,21.238011
-9.1,21,21.262838
-15.6,26,21.293881
-24.8,158,21.458074
-31.9,59,21.522467
-14.3,93,21.620775
-25.6,46,21.674207
-14.6,16,21.692456
-21.2,22,21.716077
-19.1,11,21.728089
-28.0,90,21.827789
-21.0,20,21.853149
-24.5,25,21.884755
-13.4,64,21.956412
-11.5,35,21.998083
-34.6,136,22.150846
-38.4,194,22.365242
-22.9,29,22.398297
-23.9,59,22.46631
-24.7,87,22.572046
-16.8,78,22.655851
-7.2,52,22.71291
-27.2,22,22.742128
-14.3,43,22.787877
-15.6,46,22.845894
-24.1,61,22.914227
-28.1,61,22.980699
-27.2,22,23.008777
-20.4,14,23.026821
-9.6,26,23.065609
-12.8,98,23.181709
-22.5,25,23.216039
2.2,18,23.233896
-22.8,38,23.281307
-19.4,24,23.310355
-20.0,30,23.345634
-19.5,135,23.49713
-19.3,33,23.53327
-6.7,27,23.569981
-3.3,13,23.590262
-19.5,55,23.648656
-18.5,45,23.698719
-30.7,67,23.766779
5.5,35,23.811309
-31.6,46,23.859125
-26.2,32,23.898455
-25.9,59,23.961975
-17.8,28,23.994176
-20.4,34,24.029556
-18.6,16,24.047309
-21.1,51,24.112465
-23.5,35,24.155185
-23.0,20,24.17948
3.8,42,24.22672
-20.6,16,24.245844
-17.5,15,24.262793
-7.2,42,24.312171
-13.9,79,24.394679
-24.8,18,24.421178
-3.6,16,24.437547
-11.0,60,24.503632
-0.3,53,24.560012
-20.6,16,24.601217
13.4,106,24.783773
1.8,42,24.840993
-19.7,17,24.862141
-1.6,26,24.894805
-25.0,60,24.943276
-25.3,33,24.957904
-36.9,149,25.025778
-35.3,73,25.061679
-1.1,21,25.072185
-23.6,46,25.096549
-19.7,17,25.105613
-22.8,78,25.140585
-23.3,33,25.155969
-26.0,70,25.190099
-18.0,30,25.203943
-37.0,140,25.270541
-29.4,44,25.290604
-12.2,12,25.29629
-9.5,15,25.303711
-17.5,15,25.311157
-13.7,17,25.318687
-22.2,32,25.333548
-17.8,48,25.355692
25.9,81,25.393081
-22.9,49,25.416292
-12.6,16,25.423608
-14.8,38,25.442359
-27.1,31,25.458991
-17.4,44,25.4828
-14.8,18,25.492001
-30.0,50,25.5169
-23.5,15,25.524489
-17.6,26,25.538532
-23.2,22,25.549987
-18.5,65,25.580479
-20.6,36,25.599174
6.0,110,25.650022
-29.4,64,25.680178
-16.3,63,25.711666
-15.0,40,25.731473
-32.3,103,25.779746
-31.1,91,25.822743
-28.7,27,25.833819
-29.0,40,25.851873
-27.3,93,25.896564
-21.2,22,25.905135
-12.7,47,25.932103
-7.1,31,25.948689
-25.7,17,25.956966
-2.4,84,25.997112
-16.2,32,26.011395
-21.4,24,26.022948
-26.1,41,26.041718
-27.4,24,26.052015
2.8,92,26.092295
-24.9,29,26.105244
-33.2,42,26.124722
-32.5,65,26.153992
-27.6,46,26.17823
-17.9,19,26.186257
-21.6,26,26.199948
-8.6,96,26.247766
-12.6,36,26.264427
-9.0,110,26.314645
-9.9,19,26.32468
-15.9,59,26.352504
-12.4,34,26.368478
-23.8,28,26.381397
-18.6,76,26.415472
-17.4,64,26.443523
-5.3,23,26.453979
-20.4,14,26.461258
-17.6,26,26.473105
-18.6,36,26.490479
-15.1,31,26.503535
-14.6,116,26.555254
-23.6,66,26.588489
-18.8,58,26.61493
-15.6,26,26.625158
-18.7,47,26.647536
-23.2,172,26.743805
-9.4,24,26.7712
-21.4,84,26.858198
-32.1,101,26.954392
-30.9,49,27.00873
-7.0,40,27.047333
-30.3,63,27.144434
-27.4,44,27.237034
1.2,68,27.334095
-21.3,13,27.342254
-7.7,17,27.350293
-16.2,32,27.367873
-7.5,75,27.406148
-29.2,22,27.415523
-7.5,95,27.460913
-15.0,150,27.52866
-31.1,71,27.561436
-23.5,15,27.569616
-9.1,81,27.608607
-27.3,203,27.70607
-21.8,28,27.722874
-11.5,35,27.741884
-38.7,127,27.801018
-9.8,78,27.838553
-5.2,42,27.857784
-4.1,51,27.882135
-16.9,29,27.894649
-22.2,12,27.900499
-5.1,51,27.926404
-5.6,56,27.953807
4.7,83,27.994946
-35.8,88,28.033879
-6.1,51,28.060975
-8.5,25,28.072018
-19.3,13,28.078583
-26.6,76,28.115885
-34.9,189,28.219108
-28.9,109,28.26921
-19.6,106,28.480304
-21.5,15,28.487794
-24.3,23,28.49861
-20.1,101,28.542519
-3.9,19,28.552047
-12.1,41,28.570309
-8.6,56,28.597819
-4.6,36,28.615302
-17.5,55,28.640908
-16.3,23,28.650444
-22.4,54,28.677881
-19.8,48,28.700301
-25.2,122,28.757501
-20.0,50,28.781217
-22.1,61,28.811131
-15.0,20,28.819751
-28.9,29,28.834765
-28.7,27,28.848639
-23.8,48,28.87029
-7.7,17,28.87856
-31.2,22,28.888731
-33.1,151,28.957811
-26.3,43,28.977632
-19.6,26,28.990295
-27.1,31,29.004797
-6.1,21,29.014566
-29.1,111,29.068815
-6.0,20,29.077866
-21.4,24,29.0882
-24.5,25,29.098598
4.8,92,29.165425
-24.1,41,29.203515
-23.7,17,29.219115
-6.1,111,29.34081
-8.6,56,29.409099
-1.1,61,29.499554
-28.4,34,29.551519
9.7,113,29.710902
-24.7,47,29.780004
-9.9,29,29.81589
-7.4,54,29.897945
-17.1,51,29.966077
-5.0,60,30.051653
-21.4,44,30.115696
-25.8,28,30.156821
-30.3,23,30.189239
-11.8,58,30.276166
-20.8,58,30.357203
-25.9,39,30.413103
-11.2,82,30.526597
-32.8,118,30.712126
-26.2,52,30.790934
-9.3,13,30.806768
8.1,149,31.025525
-15.9,19,31.051676
-18.5,105,31.210302
-2.0,30,31.261845
-3.3,33,31.309696
-16.1,21,31.33934
-10.1,21,31.374856
-13.9,19,31.396987
-17.3,53,31.481479
1.8,42,31.600492
-15.5,15,31.627828
-17.9,59,31.718553
-38.3,223,31.97613
-32.0,50,32.055616
-25.1,31,32.104945
-33.7,37,32.156907
-12.4,74,32.263103
-6.6,16,32.285568
-18.3,23,32.317922
-21.2,102,32.460858
-25.4,24,32.489928
-37.7,97,32.624615
-15.0,60,32.712686
-12.5,25,32.749166
-18.8,18,32.777455
-22.2,92,32.902535
-23.3,53,32.980865
-18.0,30,33.0191
-21.7,17,33.04822
-9.7,17,33.072421
-23.6,26,33.107484
-4.7,107,33.266095
-18.1,41,33.327394
-7.1,31,33.378616
-26.5,65,33.459786
-47.7,197,33.773461
-28.4,34,33.797396
-3.9,129,33.872405
-29.9,59,33.911021
-27.9,59,33.940243
-21.6,46,33.961141
-9.6,26,33.976848
-21.9,19,33.98613
-23.4,84,34.031392
-31.4,64,34.073322
-31.0,120,34.143826
-18.2,52,34.169033
-16.3,43,34.188908
-28.6,56,34.220902
-21.1,31,34.239567
-29.0,40,34.258598
-18.4,34,34.27629
-28.9,69,34.307184
-11.8,28,34.322911
-28.2,92,34.362986
-20.7,27,34.375056
-35.1,91,34.414696
-19.7,17,34.424482
-24.5,45,34.44396
-14.9,69,34.477625
-14.7,47,34.501152
-29.7,117,34.574375
-21.0,20,34.584238
-26.9,49,34.611565
-12.3,83,34.66646
-27.8,28,34.680024
-3.0,40,34.698303
-9.0,20,34.708113
-28.4,34,34.725818
-22.3,23,34.735526
-17.2,22,34.746617
-12.6,36,34.762951
-10.4,34,34.778781
-22.5,45,34.801477
-7.4,64,34.832044
14.3,27,34.844785
-4.4,54,34.871483
-32.2,92,34.91277
-23.5,15,34.924206
-15.4,24,34.939286
-23.0,20,34.949167
-24.5,125,35.025903
-23.0,60,35.057477
-17.0,120,35.12007
-39.7,117,35.17486
-13.5,55,35.201723
-30.5,45,35.221346
-25.6,46,35.243513
-11.3,33,35.259422
-4.9,39,35.283765
-19.3,73,35.31829
-11.1,31,35.331998
-29.3,33,35.346612
-21.5,35,35.362994
-25.5,15,35.368226
-20.3,63,35.397381
-10.4,34,35.415469
-24.7,87,35.45755
-24.2,302,35.708068
-24.2,32,35.743649
-11.1,11,35.755553
-21.5,35,35.790383
-24.8,18,35.808361
6.5,45,35.855784
-24.6,16,35.873005
12.1,19,35.896193
-2.4,64,35.958625
-6.9,29,35.994599
-26.1,61,36.081515
-23.2,82,36.197321
-29.4,124,36.372305
-25.2,82,36.489866
-27.2,102,36.636888
-26.5,85,36.755735
-7.3,33,36.799917
-20.5,25,36.837622
-26.3,23,36.863019
4.4,56,36.938715
-9.3,13,36.961193
-20.6,266,37.348664
-25.8,108,37.508509
-12.6,56,37.592476
-12.7,67,37.6861
-21.7,37,37.735402
-20.6,36,37.790904
-8.5,25,37.822351
-7.8,108,37.988333
-17.1,51,38.068819
-5.2,132,38.282689
-6.6,16,38.310476
-12.2,12,38.328607
-4.3,23,38.366173
-17.4,174,38.637917
6.5,45,38.715548
-26.1,41,38.778396
3.5,75,38.905372
-10.2,32,38.955106
-33.3,73,39.072381
-13.9,19,39.099087
-11.3,163,39.336736
-1.8,78,39.457906
-26.2,52,39.543205
-6.1,41,39.608938
-23.2,42,39.679325
-14.6,56,39.77315
-18.3,43,39.841949
-20.7,47,39.922059
-25.0,40,39.983189
-12.8,38,40.043169
-9.9,59,40.13576
-29.1,51,40.21536
-12.5,85,40.354646
-0.7,27,40.389867
-38.8,138,40.582447
-16.2,82,40.735277
-28.6,36,40.783387
-13.9,119,40.930607
-34.9,69,41.033281
0.9,121,41.153446
-15.9,39,41.173495
-21.2,22,41.184255
1.3,97,41.226121
-18.7,127,41.294085
-19.4,24,41.306974
-6.0,60,41.335626
-22.4,34,41.351264
-8.7,117,41.445444
5.7,73,41.496506
-9.1,61,41.535883
-11.0,20,41.547538
-6.8,88,41.603742
-25.9,59,41.638002
1.5,55,41.66707
-29.5,35,41.688615
-23.9,59,41.721515
-9.7,57,41.75275
-18.6,16,41.761086
-20.6,136,41.838067
-8.3,43,41.862289
